Simulation Driver  |  ======================> dumping parameter list <======================
flow               |        ENorm (cell) = 1.089340268983906[1567] (0.02774167253361739)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 1.089340268983906
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.358469544428567
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.004916370537388835 ||r0||=54293.71864061883
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.672713704494791e-11[1767] (1.006306149520242e-12)
flow               |        ENorm (cell) = 0.2430261770493186[1603] (0.006150177099217884)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.2430261770493186
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.08891743141687491
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0003447545863482648 ||r0||=8567.8584307335
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.025218405307223e-11[1596] (1.460165321987006e-12)
flow               |        ENorm (cell) = 0.01514921779485689[1] (0.0003792451274776424)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.01514921779485689
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.004517412775455618
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.379901582657756e-05 ||r0||=1459.448185748374
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.260022298526706e-11[532] (1.268318783331779e-12)
flow               |        ENorm (cell) = 0.006766562235553904[1585] (0.0001709792654253138)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.006766562235553904
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.002450460683589042
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=8.30861091704794e-06 ||r0||=321.547909395447
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.263327315484438e-11[1045] (9.094947017729282e-13)
flow               |        ENorm (cell) = 0.0001317173412904876[1639] (4.10918905870551e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 0.0001317173412904876
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 5.639578026542985e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=7.785281272601601e-08 ||r0||=5.832964447035945
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.044628670909767e-11[817] (1.007194327939942e-12)
flow               |        ENorm (cell) = 5.86779242262626e-06[1639] (2.036571384602629e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 5.86779242262626e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 2.50227056770471e-06
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=4.582520606483857e-09 ||r0||=0.2250372610385343
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.263626340008738e-11[266] (8.135714324453147e-13)
flow               |        ENorm (cell) = 9.046174157866529e-07[1603] (2.289283147056086e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 9.046174157866529e-07
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 3.125889909571349e-07
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 9.046174157866529e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 230,  Time [days] = 544,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 47001600 t1 = 47088000 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 47001600 t1 = 47088000 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.62113301133522[0] (0.04970497500152682)
flow               |        ENorm (cell) = 1.093616253276478[0] (0.03353051338764868)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 1.62113301133522
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.6725208397610493
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0641757189718405 ||r0||=111062.2999125618
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.4383187102663623[1881] (0.0376674411307043)
flow               |        ENorm (cell) = 0.9932624491177907[0] (0.03329515198057948)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: PIC : error(res) = 0.9932624491177907
Solver::NKA_BT_ATS |     1: PIC : L2 error(res) = 0.3421343952081024
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.02381015993185342 ||r0||=53449.16045111859
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.305187836633434e-07[1881] (1.980990660399584e-08)
flow               |        ENorm (cell) = 0.2520189822540672[0] (0.007726957086724335)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.2520189822540672
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.09609776646084595
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.000538116768123391 ||r0||=12043.9464129799
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.311201605115115e-11[171] (9.094947017729282e-13)
flow               |        ENorm (cell) = 0.02311688188108775[1] (0.0006921656347472437)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.02311688188108775
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.008052122618271162
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.881088145102073e-05 ||r0||=645.3501666128285
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.31123806719446e-11[19] (7.087663789206999e-13)
flow               |        ENorm (cell) = 0.0003310410258701287[1639] (1.012819519132695e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0003310410258701287
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.0001161855387969099
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=4.624996444680483e-07 ||r0||=67.73747873291913
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.623950688733093e-11[0] (1.111111203044857e-12)
flow               |        ENorm (cell) = 3.267428157073034e-05[0] (1.138828235048173e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 3.267428157073034e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 1.524290248399268e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=5.270784433572805e-06 ||r0||=7.807185636896643
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.311178810437302e-11[342] (9.094947017729282e-13)
flow               |        ENorm (cell) = 4.674270551709547e-06[1549] (1.405613907136285e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 4.674270551709547e-06
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 1.751607195385005e-06
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=3.164339294926613e-09 ||r0||=0.1172384809432296
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.311210756395063e-11[114] (9.094947017729282e-13)
flow               |        ENorm (cell) = 3.598766160557801e-08[1027] (1.077932317028202e-09)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 3.598766160557801e-08
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 1.164211615770703e-08
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 3.598766160557801e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 231,  Time [days] = 545,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 47088000 t1 = 47174400 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 47088000 t1 = 47174400 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.123311072551213[0] (0.115116279071632)
flow               |        ENorm (cell) = 1.12121239013496[0] (0.03130246448273856)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 4.123311072551213
Solver::NKA_BT_ATS |     0: L2 error(res) = 1.19298965734462
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.07010656081113922 ||r0||=895928.6604348458
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 18692.11117028258[1729] (532.6128804666436)
flow               |        ENorm (cell) = 18585.69965605098[1638] (529.5807915499131)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: PIC : error(res) = 18692.11117028258
